incident_station_area,time_difference
345,313
334,307
134,226
123,425
325,279
112,365
245,263
112,612
116,351
421,197
444,351
313,413
116,376
324,471
242,650
145,247
443,273
244,503
133,299
241,464
114,39
445,285
212,213
133,414
142,279
143,241
214,260
332,342
426,295
244,342
146,394
231,300
322,360
225,324
235,305
411,499
415,249
334,460
132,265
141,278
222,379
242,329
143,239
341,342
433,493
145,292
433,415
332,353
132,309
415,404
341,355
213,425
141,250
215,394
315,269
315,380
412,303
324,297
121,386
114,324
413,242
111,304
344,233
315,159
411,348
125,350
211,219
114,70
313,180
423,361
315,324
116,393
426,356
411,373
116,345
442,202
322,197
213,283
344,178
132,322
324,312
426,609
222,363
125,276
413,234
245,258
326,680
343,414
315,386
325,247
426,259
312,241
212,309
443,360
116,549
321,184
116,588
441,457
121,241
134,191
116,463
412,329
423,301
423,247
343,270
115,183
313,269
411,308
435,468
222,406
444,356
412,505
313,195
434,334
435,619
426,292
315,223
442,349
325,256
342,258
341,313
323,279
312,264
232,271
426,280
426,257
444,372
441,327
423,281
341,322
342,256
421,284
314,311
331,417
141,350
142,303
122,318
223,346
415,457
114,309
323,240
313,404
213,380
113,345
114,153
234,257
141,326
411,407
142,240
114,371
114,24
411,376
341,163
311,263
412,296
113,232
323,343
426,310
434,369
121,402
214,188
332,122
345,225
322,367
326,329
315,325
112,549
423,258
134,360
225,282
134,369
146,151
411,274
133,235
224,304
422,247
413,388
233,390
331,234
323,252
431,356
433,306
412,383
145,336
421,272
115,370
426,409
227,319
244,434
213,455
231,257
341,248
426,217
141,321
421,486
411,383
112,516
226,542
411,319
322,619
115,308
326,259
411,343
345,305
323,304
421,390
322,198
426,262
212,291
432,262
232,340
426,367
116,251
116,372
213,82
132,325
132,461
116,1067
313,569
143,384
345,274
132,395
146,370
131,226
345,230
433,368
441,848
212,553
312,207
221,322
245,378
411,764
334,608
331,284
334,261
231,26
332,444
125,206
441,375
235,270
432,266
312,538
334,251
112,525
245,285
315,201
222,372
212,476
325,196
441,510
131,338
132,339
314,207
132,212
111,232
132,197
331,282
243,279
314,206
325,239
412,516
425,255
413,527
214,293
331,231
345,409
323,290
433,318
131,245
341,350
134,181
331,494
321,345
242,365
415,240
226,228
412,342
421,315
111,349
245,521
313,323
145,839
313,225
331,262
223,312
325,286
143,578
343,261
132,270
325,203
331,195
134,411
325,202
146,298
225,423
212,279
112,274
115,297
131,340
133,377
242,246
112,362
326,212
441,358
325,198
132,223
331,379
341,340
133,319
245,305
432,468
323,266
112,371
323,258
314,159
342,347
242,338
314,285
235,375
245,173
332,357
142,282
235,329
211,507
143,337
146,196
325,239
411,321
426,283
223,431
341,225
134,510
313,301
445,403
432,318
323,291
332,237
441,398
432,356
345,220
234,237
325,262
211,318
214,208
132,479
444,330
343,182
342,370
113,398
315,233
432,406
445,342
134,197
111,259
334,205
233,360
143,263
122,398
225,324
426,175
231,411
231,330
441,277
411,295
332,246
325,207
312,198
143,295
132,504
245,494
121,525
342,337
122,291
422,372
426,338
413,307
344,308
214,483
212,363
423,286
342,348
421,283
422,165
313,235
134,362
241,395
413,236
141,383
142,259
343,213
441,389
242,284
341,259
323,243
132,320
114,240
411,336
211,839
314,302
434,277
235,346
425,239
225,302
413,331
234,319
143,325
322,346
312,251
415,196
325,191
225,361
413,418
435,295
232,334
426,303
431,311
245,418
146,339
113,416
431,351
222,224
412,308
426,326
142,242
125,315
315,240
133,326
225,332
122,369
112,118
333,355
315,164
411,346
411,408
142,332
441,342
433,447
234,245
146,325
231,226
315,244
233,207
231,375
421,396
345,259
423,333
311,278
234,249
413,274
441,450
146,381
344,228
115,402
115,955
313,277
145,153
325,188
325,301
344,130
412,395
141,388
231,301
315,234
415,259
412,269
212,466
321,378
223,330
324,353
325,289
214,376
212,522
212,189
244,346
142,349
426,335
222,378
214,702
146,413
333,137
114,315
215,275
413,268
145,420
341,273
116,233
244,330
146,437
345,180
441,285
113,407
323,322
243,385
134,276
431,263
334,252
142,242
213,524
333,251
325,204
221,297
325,237
234,293
344,291
311,292
345,248
426,540
315,131
313,232
226,261
444,288
411,244
225,312
114,313
225,391
314,477
243,339
322,269
227,286
333,317
334,425
245,350
134,161
224,121
243,315
143,236
243,469
245,70
224,170
143,292
313,227
432,233
244,207
122,309
313,223
225,378
332,123
243,284
214,519
322,277
323,348
415,262
122,242
122,317
442,246
234,456
222,332
134,193
212,382
245,324
222,302
344,299
141,209
116,258
112,263
315,302
245,504
225,300
123,307
423,278
244,522
234,131
115,585
135,92
421,227
434,258
442,24
134,93
334,349
345,321
332,298
226,279
422,152
344,274
315,312
332,317
423,489
242,443
411,233
112,238
431,325
224,395
421,208
313,271
324,246
435,240
443,126
221,210
433,360
332,398
132,472
141,224
242,284
415,280
145,318
345,334
123,412
234,414
123,369
423,255
226,379
344,215
223,251
243,350
323,341
221,309
211,226
212,288
332,271
224,228
242,230
116,526
432,345
114,225
132,307
114,183
315,288
146,363
341,296
132,338
312,237
225,269
143,214
113,476
222,331
325,259
332,342
232,392
442,393
142,253
222,371
142,463
135,374
221,302
314,364
342,294
232,385
225,354
331,306
211,317
234,415
344,359
332,285
314,238
222,300
125,413
411,367
215,274
413,358
344,268
445,255
116,449
222,393
313,263
135,265
143,325
345,238
315,251
315,275
224,369
146,207
141,286
415,231
132,389
345,225
332,464
214,363
231,405
226,226
145,307
143,112
433,366
426,303
221,235
434,250
115,403
146,325
232,234
141,470
235,294
332,273
443,470
214,208
413,330
226,86
426,367
145,221
345,363
434,514
133,411
141,371
323,276
443,364
415,187
426,255
324,457
235,491
426,423
121,409
341,367
411,599
213,372
423,295
443,281
322,255
325,188
132,144
142,341
233,440
244,382
323,295
146,353
242,247
141,272
421,254
341,253
146,210
225,501
423,128
133,272
442,251
234,381
133,502
224,254
133,389
241,370
333,387
143,474
141,297
213,349
143,629
333,334
441,296
341,399
411,371
411,347
421,371
213,500
116,520
212,403
326,239
145,391
243,265
442,737
232,330
441,325
426,298
224,302
426,249
143,297
442,308
341,306
445,349
413,303
132,738
142,362
225,377
141,400
215,232
343,284
334,287
333,375
344,306
132,351
322,299
125,316
341,448
314,229
422,305
413,375
426,214
426,302
426,201
443,353
232,337
344,331
323,199
223,362
134,252
114,443
411,383
426,308
332,325
227,308
342,303
313,222
425,289
421,294
323,311
442,496
243,271
442,224
421,387
112,419
342,279
132,202
222,364
214,285
135,295
141,416
411,201
445,341
145,453
345,248
426,330
413,407
235,245
325,302
141,456
412,345
411,331
435,486
225,207
345,227
324,260
426,259
334,402
343,168
315,215
133,371
345,268
412,683
244,242
326,282
234,345
412,605
322,699
441,256
245,329
211,273
213,319
435,265
325,234
115,337
422,296
231,368
114,27
122,648
145,382
235,305
221,332
433,468
433,439
314,102
434,691
235,386
115,338
231,248
142,346
341,311
325,270
415,402
133,353
226,271
112,306
426,316
224,326
423,267
234,286
345,303
411,430
311,191
423,216
321,166
323,299
432,436
243,294
322,289
311,310
423,209
231,320
325,207
313,241
244,164
224,422
234,323
323,350
445,369
314,284
213,543
132,289
433,318
426,863
245,23
121,285
326,458
135,227
426,331
326,374
333,246
426,409
222,281
415,321
333,340
125,391
244,376
134,285
341,261
443,299
411,308
313,231
411,147
342,301
226,376
441,317
332,258
434,234
146,287
145,315
312,254
311,206
413,289
412,386
242,388
132,319
132,219
146,524
441,590
113,318
334,368
233,468
345,259
143,206
311,404
142,353
422,305
145,369
426,422
315,318
141,395
313,365
423,197
115,163
227,299
145,387
342,305
426,347
412,337
426,514
445,253
421,233
223,613
231,413
234,272
243,441
426,479
231,395
412,509
134,252
113,351
321,323
131,197
422,230
315,487
422,483
141,237
444,215
343,493
331,246
326,324
413,321
142,291
333,276
326,618
245,422
322,367
235,471
345,220
322,309
321,240
111,345
132,110
421,235
227,317
321,326
231,324
141,456
325,248
322,242
231,370
142,164
146,479
433,407
145,451
426,280
424,258
145,740
442,352
134,292
312,256
142,330
223,328
132,340
331,237
224,222
331,330
311,249
421,329
411,274
323,187
133,229
426,227
415,415
212,358
231,405
421,292
442,468
435,199
413,347
243,439
423,281
331,204
141,300
411,379
343,361
214,457
212,237
222,253
233,454
231,351
341,252
413,299
212,573
332,110
444,291
425,18
413,279
212,293
343,273
313,280
426,270
226,329
225,342
342,262
241,461
142,295
433,282
331,177
233,427
426,270
445,345
425,239
114,354
134,298
231,343
227,279
426,284
215,397
345,194
332,243
423,259
322,303
441,413
311,252
441,260
412,267
413,126
311,96
333,296
444,387
434,170
411,275
326,309
125,495
233,288
112,393
324,219
225,251
141,252
223,399
342,250
122,406
224,207
415,389
345,268
213,441
132,604
116,531
241,373
134,381
444,493
315,222
332,262
343,220
146,167
421,287
146,426
225,247
333,298
116,292
143,247
313,324
245,336
312,192
311,383
411,192
331,287
131,267
133,303
141,287
125,402
125,337
413,279
411,265
435,322
341,272
133,366
211,758
423,382
114,385
441,487
442,346
343,211
413,341
227,268
323,265
324,268
435,332
243,372
421,385
415,411
434,366
426,308
114,318
441,702
215,696
224,299
425,482
312,493
434,285
212,476
411,523
445,438
215,351
421,267
125,348
145,278
123,370
233,277
442,378
423,235
334,434
214,323
212,321
146,194
332,213
423,339
311,324
121,291
344,223
443,505
343,297
343,226
213,347
235,239
146,279
323,289
322,424
415,562
341,291
444,363
415,399
415,288
132,338
322,313
413,390
323,242
342,231
222,209
421,246
411,406
213,430
145,650
433,473
133,281
322,245
213,465
115,460
343,293
324,201
322,292
445,313
115,461
423,336
324,303
313,208
333,332
334,284
344,343
433,299
441,300
211,379
224,320
412,288
115,198
345,439
342,230
225,383
344,207
343,242
332,238
227,290
344,291
412,460
344,279
411,315
442,304
323,264
234,251
332,271
226,365
314,269
411,385
114,227
421,349
431,298
244,359
411,185
133,323
422,267
131,316
334,305
426,238
312,194
234,210
331,181
145,260
413,339
116,274
212,332
435,347
223,333
345,272
443,315
232,283
333,296
426,239
332,227
441,325
433,438
115,228
224,209
411,240
333,231
423,401
245,299
142,280
133,310
141,452
426,182
413,339
135,316
111,120
233,336
331,245
332,257
233,368
223,263
222,255
415,288
141,348
122,291
231,177
431,234
125,405
323,312
325,332
112,311
432,279
243,517
121,394
445,544
443,275
113,315
234,255
415,454
323,285
244,365
311,372
314,277
123,421
345,230
334,539
134,259
215,444
413,291
141,241
312,213
223,330
334,366
225,316
441,716
415,467
223,496
342,442
424,165
223,204
245,313
315,304
141,375
322,171
341,360
135,333
325,255
445,373
113,386
425,434
141,261
426,304
345,322
233,275
146,427
132,229
224,258
421,304
342,273
211,296
113,268
412,433
143,282
441,378
341,310
322,470
343,190
114,362
145,310
141,301
334,299
341,312
421,392
224,293
433,399
214,335
323,245
426,205
426,364
331,254
211,337
322,323
121,341
312,263
345,189
231,209
313,155
426,369
334,375
326,306
341,242
326,335
227,307
227,381
223,323
343,446
426,500
231,458
345,258
227,221
234,304
323,291
342,244
345,244
213,339
212,372
321,298
345,373
311,370
233,285
413,141
441,557
325,228
334,318
412,395
433,517
225,361
433,422
321,419
423,270
441,218
323,305
435,386
412,396
426,281
146,235
146,390
413,237
434,285
426,280
413,275
341,258
135,356
322,267
114,318
314,284
244,285
344,218
341,234
341,384
411,396
212,727
426,221
426,311
226,265
415,286
441,390
426,231
326,307
332,285
331,234
333,387
415,423
213,469
341,279
133,293
146,649
342,287
326,300
224,299
141,359
234,355
432,411
243,238
342,408
441,379
424,291
146,257
113,195
233,221
114,288
225,333
324,277
224,224
314,264
341,253
314,152
345,270
314,260
411,356
225,311
345,213
331,259
411,334
442,188
411,297
315,258
225,383
123,245
233,308
133,346
143,405
243,578
225,343
321,322
345,281
325,232
225,298
344,218
345,191
112,282
415,317
331,173
222,272
141,569
234,295
146,298
331,197
422,384
411,376
344,376
234,263
211,275
135,381
114,272
225,391
114,816
227,492
232,259
115,287
331,332
141,472
413,300
232,274
332,294
224,289
242,440
313,248
214,488
345,232
431,308
225,303
345,211
132,356
235,382
331,333
225,260
115,277
415,439
445,381
435,186
411,429
311,458
431,363
433,378
133,409
441,290
315,329
413,290
145,186
424,312
132,317
322,348
322,180
231,349
342,345
415,351
345,288
133,184
331,238
421,330
426,212
344,271
341,118
242,311
413,406
333,334
445,301
114,255
135,353
116,245
223,366
442,217
326,325
243,411
423,186
441,326
123,359
421,261
141,375
313,266
213,461
314,186
411,436
323,340
346,764
235,224
113,259
426,270
331,213
113,356
441,347
142,285
142,446
325,166
344,375
412,148
344,244
426,148
142,261
421,286
142,353
426,293
324,284
215,360
326,221
145,523
134,354
224,274
433,347
141,248
426,357
331,293
434,438
145,327
223,349
122,421
412,733
426,270
234,378
323,240
231,284
315,228
145,271
142,176
142,400
345,248
231,201
315,416
345,269
145,573
432,395
113,416
426,182
135,259
333,264
121,358
311,296
442,384
341,184
213,307
225,301
311,459
243,369
442,439
341,264
213,404
332,299
112,451
342,265
122,376
242,306
341,380
421,333
433,411
433,350
423,243
141,299
223,355
342,297
421,226
234,263
415,321
341,281
143,312
415,292
214,360
415,339
435,313
213,348
221,273
146,182
142,291
332,232
242,351
232,304
341,374
425,258
243,293
131,293
132,240
412,418
441,305
241,421
142,408
114,368
421,243
133,302
426,309
313,207
146,437
443,391
313,220
445,268
321,317
213,268
331,265
314,332
227,488
212,342
223,231
232,347
433,376
423,268
314,195
423,271
332,239
345,264
333,553
323,230
332,181
223,308
231,255
442,364
315,216
245,469
133,466
312,211
433,407
332,359
314,271
442,377
413,279
143,300
121,353
342,187
324,285
143,325
322,270
333,299
442,240
233,383
441,356
133,347
231,389
321,308
132,308
313,208
325,252
132,407
242,336
114,345
426,265
213,394
433,297
116,728
111,424
132,271
433,189
344,265
142,261
423,261
426,512
311,149
243,258
223,289
235,278
421,150
232,273
321,269
132,205
413,374
323,319
332,308
413,275
214,357
435,218
426,261
323,237
311,314
344,223
343,281
142,234
314,175
133,339
315,222
113,340
113,265
441,331
311,221
231,329
234,339
245,387
231,300
146,242
442,413
112,372
442,278
412,300
115,241
423,280
443,301
445,633
445,348
445,260
434,244
244,220
211,312
423,378
442,290
133,295
426,376
412,320
123,375
125,434
331,230
223,320
342,264
415,237
212,400
146,193
422,216
411,426
135,222
231,313
121,663
213,393
214,297
344,201
311,201
245,316
233,423
225,460
413,266
423,313
426,221
212,467
142,232
131,292
311,277
412,424
321,193
344,200
331,284
326,327
432,504
312,204
222,358
213,494
232,279
423,282
134,230
325,212
131,406
142,262
411,306
223,307
135,296
326,315
326,330
242,304
423,288
311,308
214,233
235,470
143,377
323,368
222,192
423,367
431,336
223,472
245,217
323,283
415,439
223,216
433,348
225,296
142,268
223,281
421,313
324,267
445,388
223,463
314,326
134,338
323,304
433,403
115,304
322,248
142,545
442,385
426,246
231,237
333,192
315,177
313,294
231,490
342,310
324,241
132,677
146,408
323,178
114,226
122,393
442,566
244,235
113,325
343,232
442,446
146,448
212,264
143,296
442,821
244,313
423,259
324,212
241,326
241,389
244,328
213,478
423,283
433,405
212,296
441,222
313,238
116,411
322,381
441,363
213,479
331,289
242,371
112,264
115,589
143,289
145,492
325,259
332,306
313,254
433,354
225,276
212,395
225,311
442,265
243,390
315,276
146,302
213,454
225,595
225,287
141,302
415,334
315,302
114,325
132,395
232,321
133,351
222,493
411,275
141,376
415,228
232,190
413,351
342,279
445,247
424,301
312,167
332,310
231,393
141,326
326,272
212,330
146,349
215,467
345,235
141,217
143,324
233,448
122,501
415,404
332,340
315,256
232,381
334,228
425,311
224,264
433,261
142,243
311,302
415,298
116,279
132,246
212,386
132,230
245,386
325,180
132,570
116,411
426,212
331,331
225,292
442,244
224,226
333,203
322,344
242,338
442,385
315,190
314,248
345,280
213,323
334,340
112,260
432,215
333,243
245,328
312,225
214,337
421,280
325,214
343,334
242,308
442,252
211,325
121,352
116,449
312,213
115,474
115,413
425,284
413,372
142,315
223,442
341,361
142,307
226,406
213,466
442,278
421,348
331,343
434,463
146,423
231,348
212,425
113,373
345,284
312,230
221,216
325,262
325,233
342,293
146,255
332,293
342,288
433,259
324,236
224,182
232,319
345,296
311,277
242,389
315,233
322,223
113,368
133,325
112,515
227,306
142,105
245,243
232,239
443,242
441,542
411,412
214,415
214,289
235,333
426,225
411,524
224,219
234,304
426,249
323,278
411,371
315,194
113,297
113,462
415,227
345,313
113,548
115,350
133,382
434,335
343,236
142,297
222,354
244,292
434,577
214,372
133,314
325,243
116,411
315,222
322,404
435,252
334,293
415,332
411,400
345,236
426,279
433,577
231,326
226,352
235,269
135,292
411,442
226,302
314,114
433,339
113,641
146,472
434,439
322,310
425,298
213,590
313,252
134,216
425,362
213,573
142,300
445,277
433,316
242,416
333,254
141,242
421,292
435,331
212,312
325,295
331,278
134,264
345,233
423,171
345,379
245,279
332,227
411,303
345,290
326,227
245,262
342,327
226,349
325,203
314,223
311,268
113,385
434,374
345,189
422,268
426,470
331,427
324,287
413,270
242,434
133,310
211,294
431,326
421,360
313,223
332,222
423,197
244,384
411,595
146,336
141,309
245,449
341,235
116,459
121,400
116,486
133,319
142,365
115,329
323,193
345,354
114,288
343,251
222,420
333,213
235,300
423,198
445,290
